STAR version=2.7.3a
STAR compilation time,server,dir=<not set in Debian>
##### Command Line:
STAR --runThreadN 1 --runMode genomeGenerate --genomeDir /mnt/c/Users/tuurm/Documents/nextflow-course/data/index/ --genomeFastaFiles data/Drosophila_melanogaster.BDGP6.dna.fa --genomeSAindexNbases 10 --sjdbGTFfile data/Drosophila_melanogaster.BDGP6.85.sample.gtf
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    1     ~RE-DEFINED
runMode                       genomeGenerate     ~RE-DEFINED
genomeDir                     /mnt/c/Users/tuurm/Documents/nextflow-course/data/index/     ~RE-DEFINED
genomeFastaFiles              data/Drosophila_melanogaster.BDGP6.dna.fa        ~RE-DEFINED
genomeSAindexNbases           10     ~RE-DEFINED
sjdbGTFfile                   data/Drosophila_melanogaster.BDGP6.85.sample.gtf     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 25  "Y_mapped_Scaffold_20" chrStart: 143130624
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 26  "Unmapped_Scaffold_29" chrStart: 143392768
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 27  "3Cen_mapped_Scaffold_36" chrStart: 143654912
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 28  "Unmapped_Scaffold_11" chrStart: 143917056
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 29  "Y_mapped_Scaffold_18" chrStart: 144179200
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 30  "Y_mapped_Scaffold_21" chrStart: 144441344
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 31  "X3X4_mapped_Scaffold_6" chrStart: 144703488
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 32  "Y_mapped_Scaffold_15" chrStart: 144965632
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 33  "Y_mapped_Scaffold_23" chrStart: 145227776
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 34  "Unmapped_Scaffold_45" chrStart: 145489920
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 35  "Unmapped_Scaffold_38" chrStart: 145752064
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 36  "211000022278049" chrStart: 146014208
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 37  "X3X4_mapped_Scaffold_14" chrStart: 146276352
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 38  "Unmapped_Scaffold_48" chrStart: 146538496
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 39  "211000022278415" chrStart: 146800640
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 40  "Y_mapped_Scaffold_30" chrStart: 147062784
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 41  "Unmapped_Scaffold_44" chrStart: 147324928
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 42  "Unmapped_Scaffold_46" chrStart: 147587072
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 43  "Unmapped_Scaffold_13" chrStart: 147849216
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 44  "Unmapped_Scaffold_60" chrStart: 148111360
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 45  "Y_mapped_Scaffold_34" chrStart: 148373504
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 46  "3Cen_mapped_Scaffold_50" chrStart: 148635648
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 47  "Unmapped_Scaffold_24" chrStart: 148897792
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 48  "3Cen_mapped_Scaffold_41" chrStart: 149159936
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 49  "Y_mapped_Scaffold_26" chrStart: 149422080
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 50  "211000022278354" chrStart: 149684224
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 51  "Unmapped_Scaffold_37" chrStart: 149946368
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 52  "2Cen_mapped_Scaffold_10" chrStart: 150208512
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 53  "211000022280761" chrStart: 150470656
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 54  "Unmapped_Scaffold_32" chrStart: 150732800
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 55  "211000022279276" chrStart: 150994944
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 56  "211000022280772" chrStart: 151257088
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 57  "211000022280237" chrStart: 151519232
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 58  "211000022279114" chrStart: 151781376
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 59  "211000022278217" chrStart: 152043520
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 60  "211000022280659" chrStart: 152305664
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 61  "211000022278974" chrStart: 152567808
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 62  "211000022280328" chrStart: 152829952
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 63  "211000022280541" chrStart: 153092096
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 64  "211000022278653" chrStart: 153354240
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 65  "211000022278498" chrStart: 153616384
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 66  "211000022280259" chrStart: 153878528
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 67  "211000022278875" chrStart: 154140672
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 68  "211000022279892" chrStart: 154402816
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 69  "211000022279009" chrStart: 154664960
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 70  "211000022280596" chrStart: 154927104
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 71  "211000022279719" chrStart: 155189248
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 72  "Unmapped_Scaffold_51" chrStart: 155451392
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 73  "211000022279579" chrStart: 155713536
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 74  "211000022280042" chrStart: 155975680
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 75  "211000022279094" chrStart: 156237824
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 76  "211000022279556" chrStart: 156499968
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 77  "211000022279446" chrStart: 156762112
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 78  "2R2_mapped_Scaffold_56" chrStart: 157024256
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 79  "211000022280270" chrStart: 157286400
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 80  "211000022280187" chrStart: 157548544
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 81  "211000022279146" chrStart: 157810688
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 82  "211000022279008" chrStart: 158072832
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 83  "211000022279754" chrStart: 158334976
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 84  "211000022278279" chrStart: 158597120
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 85  "211000022278185" chrStart: 158859264
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 86  "211000022279420" chrStart: 159121408
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 87  "Unmapped_Scaffold_54" chrStart: 159383552
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 88  "211000022279022" chrStart: 159645696
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 89  "211000022279503" chrStart: 159907840
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 90  "211000022280742" chrStart: 160169984
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 91  "211000022279345" chrStart: 160432128
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 92  "211000022279829" chrStart: 160694272
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 93  "211000022278978" chrStart: 160956416
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 94  "211000022278916" chrStart: 161218560
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 95  "211000022279098" chrStart: 161480704
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 96  "211000022278777" chrStart: 161742848
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 97  "211000022279676" chrStart: 162004992
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 98  "211000022279594" chrStart: 162267136
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 99  "211000022279637" chrStart: 162529280
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 100  "211000022279456" chrStart: 162791424
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 101  "211000022279893" chrStart: 163053568
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 102  "211000022278273" chrStart: 163315712
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 103  "211000022279001" chrStart: 163577856
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 104  "211000022280763" chrStart: 163840000
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 105  "211000022278390" chrStart: 164102144
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 106  "3Cen_mapped_Scaffold_27" chrStart: 164364288
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 107  "211000022279189" chrStart: 164626432
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 108  "211000022278399" chrStart: 164888576
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 109  "211000022279523" chrStart: 165150720
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 110  "211000022279681" chrStart: 165412864
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 111  "211000022278549" chrStart: 165675008
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 112  "211000022278849" chrStart: 165937152
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 113  "211000022279836" chrStart: 166199296
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 114  "211000022279762" chrStart: 166461440
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 115  "211000022278269" chrStart: 166723584
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 116  "211000022279423" chrStart: 166985728
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 117  "211000022280064" chrStart: 167247872
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 118  "211000022278686" chrStart: 167510016
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 119  "Unmapped_Scaffold_58" chrStart: 167772160
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 120  "211000022280750" chrStart: 168034304
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 121  "211000022280526" chrStart: 168296448
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 122  "211000022279869" chrStart: 168558592
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 123  "211000022278215" chrStart: 168820736
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 124  "211000022279695" chrStart: 169082880
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 125  "211000022279735" chrStart: 169345024
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 126  "211000022280490" chrStart: 169607168
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 127  "211000022280465" chrStart: 169869312
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 128  "211000022280734" chrStart: 170131456
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 129  "211000022278032" chrStart: 170393600
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 130  "211000022280476" chrStart: 170655744
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 131  "211000022280735" chrStart: 170917888
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 132  "211000022279018" chrStart: 171180032
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 133  "211000022280699" chrStart: 171442176
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 134  "211000022280447" chrStart: 171704320
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 135  "211000022280640" chrStart: 171966464
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 136  "211000022279879" chrStart: 172228608
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 137  "211000022280236" chrStart: 172490752
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 138  "211000022279539" chrStart: 172752896
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 139  "211000022280519" chrStart: 173015040
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 140  "211000022279177" chrStart: 173277184
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 141  "211000022280046" chrStart: 173539328
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 142  "211000022280518" chrStart: 173801472
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 143  "211000022280545" chrStart: 174063616
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 144  "211000022278684" chrStart: 174325760
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 145  "211000022280437" chrStart: 174587904
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 146  "211000022280655" chrStart: 174850048
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 147  "211000022279884" chrStart: 175112192
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 148  "211000022279147" chrStart: 175374336
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 149  "211000022279563" chrStart: 175636480
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 150  "211000022280462" chrStart: 175898624
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 151  "211000022280472" chrStart: 176160768
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 152  "211000022280748" chrStart: 176422912
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 153  "211000022279955" chrStart: 176685056
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 154  "211000022279688" chrStart: 176947200
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 155  "211000022279380" chrStart: 177209344
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 156  "211000022280517" chrStart: 177471488
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 157  "211000022280241" chrStart: 177733632
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 158  "211000022280727" chrStart: 177995776
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 159  "211000022279257" chrStart: 178257920
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 160  "211000022280656" chrStart: 178520064
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 161  "211000022278556" chrStart: 178782208
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 162  "211000022280637" chrStart: 179044352
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 163  "211000022279634" chrStart: 179306496
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 164  "211000022280466" chrStart: 179568640
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 165  "211000022279559" chrStart: 179830784
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 166  "211000022278960" chrStart: 180092928
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 167  "211000022280459" chrStart: 180355072
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 168  "211000022280720" chrStart: 180617216
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 169  "211000022278712" chrStart: 180879360
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 170  "211000022279883" chrStart: 181141504
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 171  "211000022280583" chrStart: 181403648
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 172  "211000022280615" chrStart: 181665792
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 173  "211000022280461" chrStart: 181927936
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 174  "211000022280558" chrStart: 182190080
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 175  "211000022280087" chrStart: 182452224
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 176  "211000022279928" chrStart: 182714368
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 177  "211000022279913" chrStart: 182976512
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 178  "211000022280589" chrStart: 183238656
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 179  "211000022280649" chrStart: 183500800
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 180  "211000022280445" chrStart: 183762944
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 181  "211000022279453" chrStart: 184025088
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 182  "211000022280645" chrStart: 184287232
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 183  "211000022280233" chrStart: 184549376
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 184  "211000022280015" chrStart: 184811520
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 185  "211000022279449" chrStart: 185073664
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 186  "211000022280607" chrStart: 185335808
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 187  "211000022280618" chrStart: 185597952
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 188  "211000022280503" chrStart: 185860096
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 189  "211000022280050" chrStart: 186122240
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 190  "211000022280652" chrStart: 186384384
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 191  "211000022279344" chrStart: 186646528
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 192  "211000022279701" chrStart: 186908672
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 193  "211000022279705" chrStart: 187170816
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 194  "211000022280457" chrStart: 187432960
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 195  "211000022278926" chrStart: 187695104
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 196  "211000022280743" chrStart: 187957248
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 197  "211000022279389" chrStart: 188219392
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 198  "211000022278765" chrStart: 188481536
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 199  "211000022280624" chrStart: 188743680
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 200  "211000022279463" chrStart: 189005824
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 201  "211000022280128" chrStart: 189267968
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 202  "211000022279091" chrStart: 189530112
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 203  "211000022279396" chrStart: 189792256
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 204  "211000022279940" chrStart: 190054400
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 205  "211000022280516" chrStart: 190316544
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 206  "211000022279887" chrStart: 190578688
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 207  "211000022280671" chrStart: 190840832
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 208  "211000022280283" chrStart: 191102976
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 209  "211000022278723" chrStart: 191365120
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 210  "211000022280473" chrStart: 191627264
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 211  "211000022280202" chrStart: 191889408
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 212  "211000022279855" chrStart: 192151552
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 213  "211000022280068" chrStart: 192413696
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 214  "211000022280002" chrStart: 192675840
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 215  "211000022278966" chrStart: 192937984
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 216  "211000022278089" chrStart: 193200128
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 217  "211000022279667" chrStart: 193462272
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 218  "211000022280762" chrStart: 193724416
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 219  "211000022280494" chrStart: 193986560
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 220  "211000022279052" chrStart: 194248704
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 221  "211000022278351" chrStart: 194510848
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 222  "211000022280508" chrStart: 194772992
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 223  "211000022278372" chrStart: 195035136
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 224  "211000022280653" chrStart: 195297280
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 225  "211000022280560" chrStart: 195559424
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 226  "211000022280479" chrStart: 195821568
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 227  "211000022280098" chrStart: 196083712
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 228  "211000022280016" chrStart: 196345856
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 229  "211000022280504" chrStart: 196608000
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 230  "211000022280110" chrStart: 196870144
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 231  "211000022280529" chrStart: 197132288
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 232  "211000022280539" chrStart: 197394432
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 233  "211000022280448" chrStart: 197656576
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 234  "211000022280623" chrStart: 197918720
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 235  "211000022279731" chrStart: 198180864
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 236  "211000022280446" chrStart: 198443008
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 237  "211000022280305" chrStart: 198705152
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 238  "211000022280684" chrStart: 198967296
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 239  "211000022278675" chrStart: 199229440
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 240  "211000022280603" chrStart: 199491584
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 241  "211000022280032" chrStart: 199753728
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 242  "211000022279673" chrStart: 200015872
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 243  "211000022278100" chrStart: 200278016
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 244  "211000022280439" chrStart: 200540160
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 245  "211000022279372" chrStart: 200802304
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 246  "211000022280593" chrStart: 201064448
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 247  "211000022280703" chrStart: 201326592
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 248  "211000022279750" chrStart: 201588736
data/Drosophila_melanogaster.BDGP6.dna.fa : chr # 249  "211000022278945" chrStart: 201850880
